City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2022-08-10 08:28:41,-33.65,115.3333,287.93,70,62,5.28
1,Maceio,BR,2022-08-10 08:30:41,-9.6658,-35.7353,293.84,94,20,1.54
2,Hermanus,ZA,2022-08-10 08:28:57,-34.4187,19.2345,289.15,81,100,2.91
3,Pouembout,NC,2022-08-10 08:30:42,-21.1333,164.9,291.3,69,40,4.36
4,Rikitea,PF,2022-08-10 08:28:48,-23.1203,-134.9692,296.01,81,97,9.2
5,Ushuaia,AR,2022-08-10 08:28:49,-54.8,-68.3,277.96,81,0,3.6
6,Gabu,GW,2022-08-10 08:30:43,12.2833,-14.2167,298.48,92,81,1.77
7,Quebo,GW,2022-08-10 08:30:43,11.3333,-14.9333,299.61,87,54,0.94
8,Nicoya,CR,2022-08-10 08:30:44,10.1483,-85.452,296.22,92,96,0.34
9,Provideniya,RU,2022-08-10 08:28:47,64.3833,-173.3,282.65,80,96,3.04
10,Sao Joao Da Barra,BR,2022-08-10 08:28:42,-21.6403,-41.0511,293.66,93,74,4.71
11,Hede,CN,2022-08-10 08:30:44,33.7681,120.2517,301.66,88,100,4.84
12,Mataura,NZ,2022-08-10 08:28:45,-46.1927,168.8643,280.08,96,100,1.25
13,Arraial Do Cabo,BR,2022-08-10 08:28:48,-22.9661,-42.0278,294.17,94,100,8.14
14,Cape Town,ZA,2022-08-10 08:25:10,-33.9258,18.4232,287.65,91,100,6.69
15,Ponta Do Sol,PT,2022-08-10 08:30:45,32.6667,-17.1,295.5,87,21,1.17
16,Mancheral,IN,2022-08-10 08:30:45,18.8667,79.4333,299.95,82,100,6.61
17,Tura,IN,2022-08-10 08:30:46,25.5198,90.2201,303.39,62,99,2.5
18,Antequera,ES,2022-08-10 08:27:14,37.0194,-4.5612,301.14,57,0,2.29
19,Barrow,US,2022-08-10 08:30:46,71.2906,-156.7887,277.04,95,100,6.16
20,Qaanaaq,GL,2022-08-10 08:28:42,77.484,-69.3632,272.34,68,1,2.9
21,Ribeira Grande,PT,2022-08-10 08:30:47,38.5167,-28.7,294.37,88,40,2.06
22,Georgetown,MY,2022-08-10 08:29:31,5.4112,100.3354,305.12,69,40,4.63
23,Kysyl-Syr,RU,2022-08-10 08:30:48,63.8986,122.7617,294.81,55,31,2.94
24,Arandis,NA,2022-08-10 08:30:48,-22.4167,14.9667,296.84,19,0,1.38
25,Barcelos,PT,2022-08-10 08:29:16,41.5388,-8.6151,295.88,71,23,0.44
26,Sao Jose Da Coroa Grande,BR,2022-08-10 08:30:49,-8.8978,-35.1478,295.74,82,29,2.0
27,Angoche,MZ,2022-08-10 08:30:49,-16.2325,39.9086,299.79,53,0,3.24
28,Tonekabon,IR,2022-08-10 08:30:49,36.8163,50.8738,302.12,68,72,1.89
29,Port Alfred,ZA,2022-08-10 08:28:55,-33.5906,26.891,289.92,84,100,2.68
